url,name,phone,email,address,location_short,latitude,longitude,price_per_person,views,description,hall_names,services,event_types,gallery_images,meta_description
https://shadliq.az/az/grand-opera,Grand Opera,"050-620-09-09, 055-555-09-09",,"8 Km?, Çobanzadə küç. 58",8 Km,40.40926169999999,49.86709240000005,,106043,"8 Km?, Çobanzadə küç. 58 | 050-620-09-09055-555-09-09 | QİYMƏTBaşlanğıc Menyu",Toy zalı:,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/grand_opera_sadliq_sarayi_1200_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/hollywood-sadliq-sarayi,Hollywood Saray,012-562-91-81,,7 mkr Azadlıq pr.145,7 mkr,40.40926169999999,49.86709240000005,,214626,QİYMƏTx aznBaşlanğıc Menyu,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/hollywood-sadliq-sarayi-_3.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/romance-hall-sadliq-sarayi,Romance Hall,050-437-99-99,,8 km. M.Abbasov 22,8 km,40.40926169999999,49.86709240000005,100,61685,QİYMƏT100 aznBaşlanğıc Menyu,Toy zalı:,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/romans-hal-sadliq-sarayi-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/real-sadliq-sarayi,Real Saray,012-370-31-30,,8 km B. Çobanzadə 25,8 km,40.40926169999999,49.86709240000005,,23353,QİYMƏTx aznBaşlanğıc Menyu | ZALLARToy zalı:200-450Kiçik Zal,Toy zalı:200-450Kiçik Zal,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/real_sadliq_sarayi_1200_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/oazis-restoran,Oazis Restoran Bayil,055-277-50-50,,"Bayil, Bayraq Meydanı yanı",7 mkr,40.40926169999999,49.86709240000005,30,80668,"Bayil, Bayraq Meydanı yanı | QİYMƏT30 aznBaşlanğıc Menyu",Açıq Hava MəkanıÜmumi Şou ZalıBanket Zalı,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/03/oazis_restoran_2.jpg,"Yeni oazis restoran unvani, Əlaqə üçün zəng edin. Yeni oazis restorani ailənizin istirahət edə biləcəyi ən gözəl sou proqram dolu restoranlardandır. Yeni Oazis qonaqlarını yeni unvanda qarşılayır. unvan Bayıl qəsəbəsi, Gülbala Əliyev 24 unvanindadir. her gun canli sou proqram, populyar ifacilardan ibaret canlı sou konsert dolu geceler."
https://shadliq.az/az/xezine-palace-sadliq-sarayi,Xəzinə Palace,"012-599-16-16, 050-266-01-11",,"Xırdalan, H.Z. Tağıyev küç.",Xırdalan,40.40926169999999,49.86709240000005,50,211824,"Xırdalan, H.Z. Tağıyev küç. | 012-599-16-16050-266-01-11050-266-01-11",Qızıl Zal:350-600Gümüş Zal:200-350Şərq Zal:50-120,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/01/xezine-palace-sadliq-sarayi-1200.jpg; https://shadliq.az/uploads/fields/2019/01/xezine-palace-sadliq-sarayi-xirdalan-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/tural-sadliq-sarayi-seven-urekler,Tural Palace,012-374-23-74,,Babək Pr.23/15 Maşın bazarı,Babək pr.,40.40926169999999,49.86709240000005,,43301,Babək Pr.23/15 Maşın bazarı,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/11/tural_palace_sadliq_sarayi.jpg,"Tural Sarayı Sizə daim yüksək xidmət göstərməkdən qürur duyur! Öz şad gününüzü burada keçirmək şansını əldən qaçırmayın. Bizdə xeyir işini keçirən hər bir kəs daimi məmnun olaraq bizi xatırlayır.Məqsədimiz müştərilərin istəklərini və imkanlarını nəzərə alaraq, qonaqların zövqünün oxşayacaq tədbiri təşkil etməkdir. Biz uzun bir müddətdir ki, öz müştərilərimizin ən gözəl günlərinin təşkili ilə məşğul olduğumuz üçün bundan fəxr hissi keçiririk və bu sahədə professionallığımıza etibar edə bilərsiniz"
https://shadliq.az/az/kolizey-sadliq-sarayi,Kolizey Saray,"012-490-36-90, 055-911-14-11",,Babək pr. 25,Babək pr,40.40926169999999,49.86709240000005,50,281229,012-490-36-90055-911-14-11055-911-14-11 | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin. | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin.,Kolizey: 200-500Roma: 50-200 nəfər,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2022/10/kolizey.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/terlan-sadliq-sarayi,Tərlan Saray,012-560-10-00,,"9 Mkr, Mir Cəlal 115A",9 Mkr,40.40926169999999,49.86709240000005,27,17436,"9 Mkr, Mir Cəlal 115A | QİYMƏT27 aznBaşlanğıc Menyu",Böyük zal: 70-250kiçik zal:30-90,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/11/terlan_sadliq_sarayi_1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/dalga-palace-sadliq-sarayi,Karnaval Hall,012-424-86-69,,NZS girişi,NZS,40.40926169999999,49.86709240000005,32,106959,QİYMƏT32 aznBaşlanğıc Menyu | ZALLARToy zalı:150-400Kiçik Zal:50-200Banket Zalı:30-70,Toy zalı:150-400Kiçik Zal:50-200Banket Zalı:30-70,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/11/dalga_plaza_sadliq_sarayi_1200_1.jpg; https://shadliq.az/uploads/fields/2019/11/karnaval_hall_sadliq_sarayi_1200_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/hollywood-restoran,Hollywood Restoran,"+994-70-677-97-77, Əlaqə -11:00-20:00",,7 mkr S.S. Axundov 200A,,40.40926169999999,49.86709240000005,,608742,"7 mkr S.S. Axundov 200A | Əlaqə -11:00-20:00+994-70-677-97-77 | Zəhmət olmasa, Saray & Restorana getməzdən əvvəl zəng vuraraq administratorla vaxt təyin edin.",15 ədəd VİP zallar,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/06/hollywood_restoran_1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/gunay-restaurant-baku,Günay Restaurant,051-610-03-99,,Zığ şossesi,Zığ şossesi,40.40926169999999,49.86709240000005,120,36250,051-610-03-99051-610-03-99,Toy zalı: 300-1300,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2024/06/collage.jpg; https://shadliq.az/uploads/fields/2024/06/collage12.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/spring-hotel-baku-novxani,Spring Hotel Novxanı Kings Hall,070-505-03-05,,Bakı Dənizkənarı Dairəvi Yol,,40.40926169999999,49.86709240000005,40,17868,Bakı Dənizkənarı Dairəvi Yol,Kings HallMovida zalHovuz Terrace,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2017/11/springhotel1200.jpg; https://shadliq.az/uploads/fields/2017/11/springhotel1201.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/elux-sadliq-sarayi,Elux Events Hall,"050-999-88-88, 050-999-88-88,",,"8 KM, Mikayil Əliyev küç., 2403-cü məhəllə",8 KM,40.40926169999999,49.86709240000005,,82488,"8 KM, Mikayil Əliyev küç., 2403-cü məhəllə | WWW.SHADLIQ.AZ- dan zəng etdiyinizi deyin, hədiyyə qazanın. | WWW.SHADLIQ.AZ- dan zəng etdiyinizi deyin, hədiyyə qazanın.",,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/07/elux_sadliq_sarayi.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/ramin-nur-sadliq-sarayi,Ramin Nur şadlıq sarayı,"012-424-29-16, 055-424-29-16",,NZS. Zakir Yusifov küç.,NZS,40.40926169999999,49.86709240000005,30,27212,NZS. Zakir Yusifov küç. | QİYMƏT30 aznBaşlanğıc Menyu | ZALLARBöyük Zal:150-300Kiçik Zal:50-150,Böyük Zal:150-300Kiçik Zal:50-150,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/07/ramin-nur-sadliq-sarayi-1200_1.jpg; https://shadliq.az/uploads/fields/2019/07/ramin-nur-sadliq-sarayi-1200.jpg,"TELEFON: NZS. Zakir Yusifov küç., Menyu Qiyməti: 30-45 azn , Böyük Zal:150-300, Kiçik Zal:50-150, TƏDBİRLƏRİNİZ: Toy, Kiçik Toy, Nişan, Xınayaxdı, Banket, HƏDİYYƏ: Musiqi Ansamblı, Aparıcı, Müğənnilər, Video çəkiliş, Dəvətnamə, Rəqs Qrupu, Şar & Zər Yağışı, Tort, Şampan Şəlaləsi, Bar/Furşet,"
https://shadliq.az/az/oazis-restoran-sadliq-sarayi,Oazis Restoran,055-277-50-50,,Bayıl. Bayraq Meydanı yanı,7 mkr,40.40926169999999,49.86709240000005,,120282,Bayıl. Bayraq Meydanı yanı,Açıq Hava MəkanıŞou ZalıKabinetlər,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,Toy,https://shadliq.az/uploads/fields/2021/06/oazis_restoran_2.jpg; https://shadliq.az/uploads/gallery/WhatsApp_Image_2021-06-25_at_16.10.18.jpeg; https://shadliq.az/uploads/gallery/WhatsApp_Image_2021-06-25_at_16.09.32.jpeg; https://shadliq.az/uploads/gallery/WhatsApp_Image_2021-06-25_at_16.09.31.jpeg; https://shadliq.az/uploads/gallery/183672367_2210053302469054_2456090798432581381_n.jpg; https://shadliq.az/uploads/gallery/183965191_289893599442468_8813913535539730481_n.jpg; https://shadliq.az/uploads/gallery/184915565_789305071771467_5318550690001670176_n.jpg; https://shadliq.az/uploads/gallery/185835795_159896356006883_7263353615087096143_n1.jpg; https://shadliq.az/uploads/gallery/187600895_318061426341214_5316030915331535294_n.jpg; https://shadliq.az/uploads/gallery/188608717_297154768558907_3553171436524188511_n.jpg; https://shadliq.az/uploads/gallery/188764813_1129682237437275_2730882313190909986_n.jpg; https://shadliq.az/uploads/gallery/190205527_841375660107691_5169488777968469628_n.jpg; https://shadliq.az/uploads/gallery/190627566_1133590787122053_1844906749150934394_n.jpg; https://shadliq.az/uploads/gallery/181002776_860762477846021_8998251026720423520_n.jpg,Hər axşam Şou Proqram
https://shadliq.az/az/erzurum-sadliq-sarayi,Ərzurum Saray,012-430-81-67,,3MKR-A. Məhərrəmov 13,3MKR,40.40926169999999,49.86709240000005,29,15585,3MKR-A. Məhərrəmov 13 | QİYMƏT29 aznBaşlanğıc Menyu,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/12/erzurum-sadliq-sarayi-restorani-_1_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/viktoriya-sadliq-sarayi,Viktoriya Saray,012-370-62-85,,"Əhmədli, M. Hadi,51",Əhmədli,40.40926169999999,49.86709240000005,,21877,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/12/viktoriyasaray1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/simfoniya-hall-sadliq-sarayi,Simfoniya Hall,012-310-84-84,,7 mkr S.S. Axundov 13E,7 mkr,40.40926169999999,49.86709240000005,,34986,7 mkr S.S. Axundov 13E | QİYMƏT₼ 0-40 azn₼₼ 40-60 azn₼₼₼ 60-100 azn₼₼₼₼ 100-200 azn₼₼₼₼₼ 200-300 aznQonaq sayı & Tədbir növünə görə Qiymət dəyişə bilər,Gold Room: Platinum: Karat:,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/08/simfoniya-hall-sadliq-sarayi-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/sahensah-sadliq-sarayi,Şahənşah Saray,012-562-55-99,,Azadlıq M./ S.S.Axundov 8,,40.40926169999999,49.86709240000005,,357366,Azadlıq M./ S.S.Axundov 8,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/IMG_6627.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/xemse-sadliq-sarayi,Xəmsə Saray,012-370-00-07,,8 km M.Əliyev 2404,8 km,40.40926169999999,49.86709240000005,40,120258,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/xemse-sadliq-sarayi-restoran-_99_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/ulvi-sadliq-sarayi-bakixanov,Ülvi Saray,012-511-00-08,,Bakıxanov Y. Əliyev,Bakıxanov,40.40926169999999,49.86709240000005,40,70748,QİYMƏT40 aznBaşlanğıc Menyu,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2017/02/ulvi-sadliq-sarayi-restorani-_2_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/qizlar-sadliq-sarayi,Qızlar Saray,012-429-86-26,,"Razin, Fətəliyev küç.",Razin,40.40926169999999,49.86709240000005,35,23487,"Razin, Fətəliyev küç. | QİYMƏT35 aznBaşlanğıc Menyu",,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/02/qizlar-sadliq-sarayi-razin-1200.jpg,"bakıxanov qəsəbəsində yerləşən qızlar sadliq sarayinin menyu qiymetleri,unvani və elaqe nomrələri oyrənmək üçün bu səhifəyə daxil ola bilərsiniz."
https://shadliq.az/az/xan-qizi-sadliq-sarayi,Xan Qızı,012-421-11-12,,"8 km, B.Çobanzadə 5",8 km,40.40926169999999,49.86709240000005,60,38056,QİYMƏT60 aznBaşlanğıc Menyu,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/02/xan-qizi-sadliq-sarayi-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/asiman-palace-sadliq-sarayi,Asiman Palace,012-571-10-10,,Nobel pr. 123,Nobel pr,40.40926169999999,49.86709240000005,30,16846,QİYMƏT30 aznBaşlanğıc Menyu,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/02/asiman-palace-sadliq-sarayi.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/romance-palace-2-sadliq-sarayi,Romance Palace 2,012-555-88-22,,8 km M. Abbasov 22,8 km,40.40926169999999,49.86709240000005,55,28126,QİYMƏT55 aznBaşlanğıc Menyu,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2020/01/romance_palace_sadliq_sarayi_1201.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/gold-baku-sadliq-sarayi,Golden Baku Saray,"012-430-35-35, 050-203-23-83",,3 MKR dairəsi,3 MKR,40.40926169999999,49.86709240000005,55,259158,012-430-35-35050-203-23-83050-203-23-83 | ZALLARBöyük zalKiçik zal,Böyük zalKiçik zal,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2022/10/golden_baku.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/balli-sadliq-sarayi,Ballı Saray,012-563-53-11,,C.Xəndan 3097/(Elite TM),Elite TM,40.40926169999999,49.86709240000005,25,575268,C.Xəndan 3097/(Elite TM) | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin. | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin.,Böyük zalKiçik zal,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/05/ballisaray12001_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/kolissa-hall-sadliq-sarayi,Kolissa Hall,012-570-33-99,,Əhmədli Telnov küçəsi 3,Əhmədli,40.40926169999999,49.86709240000005,45,39546,Əhmədli Telnov küçəsi 3 | QİYMƏT45 aznBaşlanğıc Menyu,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2020/01/kolissa-hall-saray-831.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/piano-palace-sadliq-sarayi,Piano Palace,050-242-84-54,,Babək pros. Xətai Ray.,Babək pr,40.40926169999999,49.86709240000005,40,26557,Babək pros. Xətai Ray. | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin.Diqqət:Bəy Gəlin Masasının Dekorasiyası hədiyyə! | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin.,Böyük zalKiçik zal,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/09/pianopalace1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/oskar-sadliq-sarayi,Oskar Saray,"012-370-80-00, 055-822-00-07",,"8 km,B.Çobanzadə 294",8 km,40.40926169999999,49.86709240000005,45,10809,QİYMƏT45 aznBaşlanğıc Menyu,,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2020/01/oskar_sadliq_sarayi_1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
